# PIMCID: b3519e17-4826-41ae-9cb0-36ca785ade26

# ./pimc.e -u -7.000000000000000e+00 -p 100 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 1000 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 2.000000000000000e-01 -D 2.758534657605148e-01 -R b3519e17-4826-41ae-9cb0-36ca785ade26 --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 

---------- Begin Simulation Parameters ----------

Command String          	:	./pimc.e -u -7.0 -p 100 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 1000 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 2.000000000000000e-01 -s ./Input/gce-state-01.600-050.000--007.000-0.00400-00b11b91-37b1-41db-9270-acd2a4e282e7.dat -D 2.758534657605148e-01 --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	plated_lj_tube
Plating Radial Width    	:	3.76000e+00 
Plating LJ Sigma        	:	3.02250e+00 
Plating LJ Epsilon      	:	3.61361e+01 
Plating LJ Density      	:	1.70000e-02 
Temperature             	:	1.60000
Chemical Potential      	:	-7.00000
Particle Mass           	:	4.00300
Number Time Slices      	:	156
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00401
Imaginary Time Length   	:	0.62500
Initial Number Particles	:	604
Initial Density         	:	0.01598
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Container Dimensions    	:	31.02000 x 31.02000 x 50.00000
Container Volume        	:	37787.09215
Lookup Table            	:	4 x 4 x 7
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.20000
Worm Constant           	:	0.20000
Initial CoM Delta       	:	0.27585
CoM Delta               	:	0.27585
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	7.00000
Bin Size                	:	100
Number EQ Steps         	:	1000
Number Bins Stored      	:	1000
Random Number Seed      	:	139953
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15276

center of mass               	:	0.37908	(202740/534819)

bisection                    	:	0.74879	(7618096/10173856)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(7588/5072326)
open         Level 2         	:	0.00198	(10130/5124922)
open         Level 3         	:	0.00152	(15696/10332006)
open                         	:	0.00163	(33414/20529254)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99079	(7426/7495)
close        Level 2         	:	0.93320	(10101/10824)
close        Level 3         	:	0.75790	(15900/20979)
close                        	:	0.85060	(33427/39298)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00053	(2761/5193790)
insert       Level 2         	:	0.00021	(1107/5195016)
insert       Level 3         	:	0.00009	(931/10393592)
insert                       	:	0.00023	(4799/20782398)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2753/2753)
remove       Level 2         	:	1.00000	(1098/1098)
remove       Level 3         	:	0.90077	(935/1038)
remove                       	:	0.97893	(4786/4889)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58193	(17473/30026)
advance head Level 2         	:	0.33371	(9998/29960)
advance head Level 3         	:	0.14884	(8985/60367)
advance head                 	:	0.30291	(36456/120353)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59630	(17561/29450)
recede head  Level 2         	:	0.33987	(9979/29361)
recede head  Level 3         	:	0.15250	(9032/59225)
recede head                  	:	0.30984	(36572/118036)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59940	(17804/29703)
advance tail Level 2         	:	0.34597	(10318/29823)
advance tail Level 3         	:	0.15325	(9021/58864)
advance tail                 	:	0.31373	(37143/118390)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58904	(17713/30071)
recede tail  Level 2         	:	0.33717	(10245/30385)
recede tail  Level 3         	:	0.14940	(8953/59927)
recede tail                  	:	0.30661	(36911/120383)

swap head                    	:	0.04502	(3776/83875)

swap tail                    	:	0.04596	(3850/83772)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3547	            3452
number particles                 	:	            3547	            3452
diagonal fraction                	:	            3547	            3547
radial density                   	:	            3547	            3452
static structure factor gpu      	:	            3547	            3452

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15193

center of mass               	:	0.37616	(1739/4623)

bisection                    	:	0.74818	(65236/87193)

