# PIMCID: 8b946b82-9c70-44af-b96d-3898318849ec

# ./pimc.e -u -1.900000000000000e+01 -p 001 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 1000 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 2.000000000000000e-01 -D 2.758534657605148e-01 -R 8b946b82-9c70-44af-b96d-3898318849ec --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 

---------- Begin Simulation Parameters ----------

Command String          	:	./pimc.e -u -19.0 -p 1 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 1000 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 2.000000000000000e-01 -s ./Input/gce-state-01.600-050.000--019.000-0.00400-01cc3a11-9ad0-4cbd-a5da-e97d369ac10f.dat -D 2.758534657605148e-01 --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	plated_lj_tube
Plating Radial Width    	:	3.76000e+00 
Plating LJ Sigma        	:	3.02250e+00 
Plating LJ Epsilon      	:	3.61361e+01 
Plating LJ Density      	:	1.70000e-02 
Temperature             	:	1.60000
Chemical Potential      	:	-19.00000
Particle Mass           	:	4.00300
Number Time Slices      	:	156
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00401
Imaginary Time Length   	:	0.62500
Initial Number Particles	:	604
Initial Density         	:	0.01598
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Container Dimensions    	:	31.02000 x 31.02000 x 50.00000
Container Volume        	:	37787.09215
Lookup Table            	:	4 x 4 x 7
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.20000
Worm Constant           	:	0.20000
Initial CoM Delta       	:	0.27585
CoM Delta               	:	0.27585
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	7.00000
Bin Size                	:	100
Number EQ Steps         	:	1000
Number Bins Stored      	:	1000
Random Number Seed      	:	139854
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22410

center of mass               	:	0.45667	(402148/880606)

bisection                    	:	0.79514	(13467167/16936871)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(9444/6181588)
open         Level 2         	:	0.00243	(15168/6245221)
open         Level 3         	:	0.00251	(31577/12596569)
open                         	:	0.00225	(56189/25023378)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99450	(9402/9454)
close        Level 2         	:	0.95397	(15128/15858)
close        Level 3         	:	0.82106	(31629/38522)
close                        	:	0.87977	(56159/63834)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00202	(12814/6357965)
insert       Level 2         	:	0.00131	(8359/6359990)
insert       Level 3         	:	0.00095	(12082/12721112)
insert                       	:	0.00131	(33255/25439067)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12767/12767)
remove       Level 2         	:	1.00000	(8335/8335)
remove       Level 3         	:	0.98298	(12183/12394)
remove                       	:	0.99370	(33285/33496)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75000	(359674/479566)
advance head Level 2         	:	0.55195	(263949/478210)
advance head Level 3         	:	0.35187	(337011/957777)
advance head                 	:	0.50149	(960634/1915553)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75109	(359087/478088)
recede head  Level 2         	:	0.55400	(263904/476361)
recede head  Level 3         	:	0.35504	(337965/951901)
recede head                  	:	0.50408	(960956/1906350)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75079	(358225/477131)
advance tail Level 2         	:	0.55212	(263095/476522)
advance tail Level 3         	:	0.35424	(336935/951140)
advance tail                 	:	0.50308	(958255/1904793)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74903	(359693/480212)
recede tail  Level 2         	:	0.55013	(263566/479099)
recede tail  Level 3         	:	0.35150	(337061/958916)
recede tail                  	:	0.50063	(960320/1918227)

swap head                    	:	0.04761	(114925/2414130)

swap tail                    	:	0.04792	(115690/2414425)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6570	            4685
number particles                 	:	            6570	            4685
diagonal fraction                	:	            6570	            6570
radial density                   	:	            6570	            4685
static structure factor gpu      	:	            6570	            4685

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24509

center of mass               	:	0.45681	(412074/902075)

bisection                    	:	0.79541	(13886242/17458031)

