# PIMCID: 64a7495d-d6fc-4c50-996d-9139f8403gpu

# ./pimc.e -u -4.700000000000000e+01 -p 001 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 500 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 1.734697239596878e-01 -D 1.943338042248136e-01 --label=gpu -R 64a7495d-d6fc-4c50-996d-9139f8403gpu --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 

---------- Begin Simulation Parameters ----------

Command String          	:	./pimc.e -u -47 -p 1 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 500 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -s ./Input/gce-state-01.600-050.000--047.000-0.00400-5f943401-905a-4944-b2e7-d433d8adc705.dat -C 1.734697239596878e-01 -D 1.943338042248136e-01 --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" --label=gpu 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	plated_lj_tube
Plating Radial Width    	:	3.76000e+00 
Plating LJ Sigma        	:	3.02250e+00 
Plating LJ Epsilon      	:	3.61361e+01 
Plating LJ Density      	:	1.70000e-02 
Temperature             	:	1.60000
Chemical Potential      	:	-47.00000
Particle Mass           	:	4.00300
Number Time Slices      	:	156
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00401
Imaginary Time Length   	:	0.62500
Initial Number Particles	:	604
Initial Density         	:	0.01598
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Container Dimensions    	:	31.02000 x 31.02000 x 50.00000
Container Volume        	:	37787.09215
Lookup Table            	:	4 x 4 x 7
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.17347
Worm Constant           	:	0.17347
Initial CoM Delta       	:	0.19433
CoM Delta               	:	0.19433
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	7.00000
Bin Size                	:	100
Number EQ Steps         	:	500
Number Bins Stored      	:	1000
Random Number Seed      	:	139854
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28689

center of mass               	:	0.71784	(2842589/3959929)

bisection                    	:	0.86760	(68173307/78576876)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(15978/24252338)
open         Level 2         	:	0.00142	(34588/24439867)
open         Level 3         	:	0.00217	(106969/49272491)
open                         	:	0.00161	(157535/97964696)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99843	(15894/15919)
close        Level 2         	:	0.98356	(34636/35215)
close        Level 3         	:	0.92739	(106913/115284)
close                        	:	0.94607	(157443/166418)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01322	(331669/25093545)
insert       Level 2         	:	0.01045	(262371/25103575)
insert       Level 3         	:	0.00785	(394147/50190704)
insert                       	:	0.00984	(988187/100387824)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(331372/331372)
remove       Level 2         	:	1.00000	(262842/262842)
remove       Level 3         	:	0.99955	(394064/394240)
remove                       	:	0.99982	(988278/988454)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81270	(2477732/3048769)
advance head Level 2         	:	0.65429	(1993509/3046825)
advance head Level 3         	:	0.47580	(2901026/6097152)
advance head                 	:	0.60464	(7372267/12192746)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82334	(2475636/3006820)
recede head  Level 2         	:	0.67046	(1994194/2974353)
recede head  Level 3         	:	0.49413	(2901717/5872382)
recede head                  	:	0.62188	(7371547/11853555)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82400	(2477379/3006527)
advance tail Level 2         	:	0.67078	(1993385/2971730)
advance tail Level 3         	:	0.49420	(2901769/5871653)
advance tail                 	:	0.62216	(7372533/11849910)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81267	(2477761/3048902)
recede tail  Level 2         	:	0.65501	(1995881/3047123)
recede tail  Level 3         	:	0.47561	(2900108/6097597)
recede tail                  	:	0.60472	(7373750/12193622)

swap head                    	:	0.03035	(478541/15766196)

swap tail                    	:	0.03056	(481648/15763036)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           34612	           21070
number particles                 	:	           34612	           21070
diagonal fraction                	:	           34612	           34612
radial density                   	:	           34612	           21070
static structure factor gpu      	:	           34612	           21070

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28669

center of mass               	:	0.71643	(3543537/4946138)

bisection                    	:	0.86698	(85172985/98240820)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(19759/30310968)
open         Level 2         	:	0.00142	(43351/30560783)
open         Level 3         	:	0.00218	(134611/61626057)
open                         	:	0.00161	(197721/122497808)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99899	(19787/19807)
close        Level 2         	:	0.98420	(43111/43803)
close        Level 3         	:	0.92521	(134943/145852)
close                        	:	0.94452	(197841/209462)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01317	(413354/31380030)
insert       Level 2         	:	0.01047	(328388/31370642)
insert       Level 3         	:	0.00783	(491684/62760939)
insert                       	:	0.00983	(1233426/125511611)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(413163/413163)
remove       Level 2         	:	1.00000	(328068/328068)
remove       Level 3         	:	0.99960	(492075/492274)
remove                       	:	0.99984	(1233306/1233505)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81230	(3098165/3814072)
advance head Level 2         	:	0.65354	(2493595/3815546)
advance head Level 3         	:	0.47553	(3627558/7628399)
advance head                 	:	0.60423	(9219318/15258017)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82352	(3097582/3761402)
recede head  Level 2         	:	0.66979	(2490570/3718434)
recede head  Level 3         	:	0.49386	(3629371/7348987)
recede head                  	:	0.62160	(9217523/14828823)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82343	(3095456/3759220)
advance tail Level 2         	:	0.67005	(2492364/3719681)
advance tail Level 3         	:	0.49403	(3629399/7346445)
advance tail                 	:	0.62172	(9217219/14825346)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81251	(3097825/3812674)
recede tail  Level 2         	:	0.65469	(2494440/3810136)
recede tail  Level 3         	:	0.47555	(3626701/7626293)
recede tail                  	:	0.60456	(9218966/15249103)

swap head                    	:	0.03040	(599559/19724994)

swap tail                    	:	0.03048	(600958/19718186)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           43905	           26564
number particles                 	:	           43905	           26564
diagonal fraction                	:	           43905	           43905
radial density                   	:	           43905	           26564
static structure factor gpu      	:	           43905	           26564

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.29096

center of mass               	:	0.71813	(4759060/6627023)

bisection                    	:	0.86757	(114635222/132133481)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26251/39885379)
open         Level 2         	:	0.00141	(56733/40228832)
open         Level 3         	:	0.00217	(176027/81088353)
open                         	:	0.00161	(259011/161202564)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99912	(26064/26087)
close        Level 2         	:	0.98503	(56643/57504)
close        Level 3         	:	0.92558	(176113/190274)
close                        	:	0.94506	(258820/273865)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01319	(544706/41289031)
insert       Level 2         	:	0.01052	(434218/41290766)
insert       Level 3         	:	0.00788	(650580/82568589)
insert                       	:	0.00987	(1629504/165148386)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(545327/545327)
remove       Level 2         	:	1.00000	(434565/434565)
remove       Level 3         	:	0.99955	(649803/650093)
remove                       	:	0.99982	(1629695/1629985)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81334	(4312308/5301948)
advance head Level 2         	:	0.65524	(3473092/5300508)
advance head Level 3         	:	0.47707	(5057075/10600275)
advance head                 	:	0.60570	(12842475/21202731)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82359	(4309401/5232464)
recede head  Level 2         	:	0.67066	(3473031/5178530)
recede head  Level 3         	:	0.49469	(5061396/10231517)
recede head                  	:	0.62220	(12843828/20642511)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82347	(4309395/5233221)
advance tail Level 2         	:	0.67050	(3471214/5177064)
advance tail Level 3         	:	0.49406	(5050986/10223469)
advance tail                 	:	0.62187	(12831595/20633754)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81333	(4310271/5299542)
recede tail  Level 2         	:	0.65528	(3472445/5299206)
recede tail  Level 3         	:	0.47689	(5052016/10593680)
recede tail                  	:	0.60563	(12834732/21192428)

swap head                    	:	0.03041	(834443/27439017)

swap tail                    	:	0.03046	(835724/27440381)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           59051	           35054
number particles                 	:	           59051	           35054
diagonal fraction                	:	           59051	           59051
radial density                   	:	           59051	           35054
static structure factor gpu      	:	           59051	           35054

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28649

center of mass               	:	0.71767	(4747940/6615807)

bisection                    	:	0.86735	(113785218/131186450)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26614/40573780)
open         Level 2         	:	0.00142	(57899/40910958)
open         Level 3         	:	0.00217	(178679/82473538)
open                         	:	0.00161	(263192/163958276)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99847	(26734/26775)
close        Level 2         	:	0.98523	(57687/58552)
close        Level 3         	:	0.92636	(178835/193052)
close                        	:	0.94567	(263256/278379)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01320	(554376/41989857)
insert       Level 2         	:	0.01050	(440911/41989234)
insert       Level 3         	:	0.00784	(658889/84002938)
insert                       	:	0.00985	(1654176/167982029)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(554127/554127)
remove       Level 2         	:	1.00000	(441613/441613)
remove       Level 3         	:	0.99963	(658372/658614)
remove                       	:	0.99985	(1654112/1654354)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81300	(4125101/5073894)
advance head Level 2         	:	0.65438	(3319426/5072618)
advance head Level 3         	:	0.47626	(4834022/10149990)
advance head                 	:	0.60496	(12278549/20296502)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82376	(4123447/5005669)
recede head  Level 2         	:	0.67146	(3319799/4944153)
recede head  Level 3         	:	0.49484	(4834525/9769972)
recede head                  	:	0.62261	(12277771/19719794)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82359	(4123776/5007053)
advance tail Level 2         	:	0.67138	(3323004/4949486)
advance tail Level 3         	:	0.49548	(4843218/9774880)
advance tail                 	:	0.62286	(12289998/19731419)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81312	(4126914/5075382)
recede tail  Level 2         	:	0.65487	(3322548/5073633)
recede tail  Level 3         	:	0.47672	(4842045/10156923)
recede tail                  	:	0.60532	(12291507/20305938)

swap head                    	:	0.03031	(794871/26220735)

swap tail                    	:	0.03015	(790982/26233012)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           58630	           35626
number particles                 	:	           58630	           35626
diagonal fraction                	:	           58630	           58630
radial density                   	:	           58630	           35626
static structure factor gpu      	:	           58630	           35626

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28828

center of mass               	:	0.71750	(4789874/6675822)

bisection                    	:	0.86743	(114871725/132428146)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26371/40547327)
open         Level 2         	:	0.00141	(57645/40903382)
open         Level 3         	:	0.00217	(178743/82456139)
open                         	:	0.00160	(262759/163906848)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99875	(26300/26333)
close        Level 2         	:	0.98564	(57775/58617)
close        Level 3         	:	0.92710	(178507/192543)
close                        	:	0.94627	(262582/277493)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01319	(553906/41979539)
insert       Level 2         	:	0.01050	(440675/41972095)
insert       Level 3         	:	0.00785	(658600/83944393)
insert                       	:	0.00985	(1653181/167896027)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(553042/553042)
remove       Level 2         	:	1.00000	(441173/441173)
remove       Level 3         	:	0.99963	(659143/659389)
remove                       	:	0.99985	(1653358/1653604)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81329	(4228608/5199406)
advance head Level 2         	:	0.65550	(3408037/5199112)
advance head Level 3         	:	0.47697	(4958248/10395360)
advance head                 	:	0.60570	(12594893/20793878)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82358	(4225830/5131041)
recede head  Level 2         	:	0.67142	(3407773/5075496)
recede head  Level 3         	:	0.49486	(4956041/10014993)
recede head                  	:	0.62259	(12589644/20221530)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82376	(4227320/5131725)
advance tail Level 2         	:	0.67056	(3403353/5075400)
advance tail Level 3         	:	0.49434	(4951311/10016045)
advance tail                 	:	0.62216	(12581984/20223170)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81286	(4224593/5197178)
recede tail  Level 2         	:	0.65491	(3405704/5200267)
recede tail  Level 3         	:	0.47614	(4947882/10391720)
recede tail                  	:	0.60504	(12578179/20789165)

swap head                    	:	0.03031	(815721/26910708)

swap tail                    	:	0.03028	(814342/26897355)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           59182	           35665
number particles                 	:	           59182	           35665
diagonal fraction                	:	           59182	           59182
radial density                   	:	           59182	           35665
static structure factor gpu      	:	           59182	           35665

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.29116

center of mass               	:	0.71820	(4867022/6776655)

bisection                    	:	0.86775	(117098739/134945805)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26783/40710872)
open         Level 2         	:	0.00141	(57698/41043823)
open         Level 3         	:	0.00217	(179749/82756650)
open                         	:	0.00161	(264230/164511345)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99828	(26716/26762)
close        Level 2         	:	0.98454	(57827/58735)
close        Level 3         	:	0.92694	(179844/194019)
close                        	:	0.94587	(264387/279516)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01324	(557837/42138249)
insert       Level 2         	:	0.01051	(442920/42153755)
insert       Level 3         	:	0.00787	(662986/84259630)
insert                       	:	0.00987	(1663743/168551634)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(557017/557017)
remove       Level 2         	:	1.00000	(443724/443724)
remove       Level 3         	:	0.99953	(662845/663154)
remove                       	:	0.99981	(1663586/1663895)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81345	(4405748/5416150)
advance head Level 2         	:	0.65497	(3546285/5414413)
advance head Level 3         	:	0.47719	(5171405/10837272)
advance head                 	:	0.60566	(13123438/21667835)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82344	(4401076/5344743)
recede head  Level 2         	:	0.67072	(3549432/5291987)
recede head  Level 3         	:	0.49441	(5169039/10455042)
recede head                  	:	0.62202	(13119547/21091772)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82372	(4405859/5348737)
advance tail Level 2         	:	0.67079	(3551070/5293879)
advance tail Level 3         	:	0.49488	(5174160/10455317)
advance tail                 	:	0.62239	(13131089/21097933)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81377	(4409178/5418207)
recede tail  Level 2         	:	0.65570	(3548704/5412053)
recede tail  Level 3         	:	0.47773	(5173009/10828318)
recede tail                  	:	0.60627	(13130891/21658578)

swap head                    	:	0.03051	(855632/28045304)

swap tail                    	:	0.03049	(855303/28050849)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           60305	           35818
number particles                 	:	           60305	           35818
diagonal fraction                	:	           60305	           60305
radial density                   	:	           60305	           35818
static structure factor gpu      	:	           60305	           35818

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28371

center of mass               	:	0.71755	(4700994/6551467)

bisection                    	:	0.86729	(112376962/129572228)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26461/40673857)
open         Level 2         	:	0.00142	(58404/41022419)
open         Level 3         	:	0.00216	(178969/82678156)
open                         	:	0.00161	(263834/164374432)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99865	(26553/26589)
close        Level 2         	:	0.98420	(58230/59165)
close        Level 3         	:	0.92653	(179167/193374)
close                        	:	0.94562	(263950/279128)

