# PIMCID: f74c1fa9-6b27-4a24-920a-891ff412ea1f

# ./pimc.e -u -2.700000000000000e+01 -p 100 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 1000 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 2.000000000000000e-01 -D 2.758534657605148e-01 -R f74c1fa9-6b27-4a24-920a-891ff412ea1f --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 

---------- Begin Simulation Parameters ----------

Command String          	:	./pimc.e -u -27.0 -p 100 -T 1.6 -L 50 -n 0.016 -t 0.004 -b cylinder -M 8 -r 15.51 -I aziz -X plated_lj_tube -E 1000 -S 1000 -l 7 --lj_width=3.76 --lj_sigma=3.0225 --lj_epsilon=36.13613 --lj_density=0.017 --relax -W 23 -C 2.000000000000000e-01 -s ./Input/gce-state-01.600-050.000--027.000-0.00400-001521bc-b9f9-4433-a95f-1fbbf0b4e47a.dat -D 2.758534657605148e-01 --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="radial density" --estimator="static structure factor gpu" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	plated_lj_tube
Plating Radial Width    	:	3.76000e+00 
Plating LJ Sigma        	:	3.02250e+00 
Plating LJ Epsilon      	:	3.61361e+01 
Plating LJ Density      	:	1.70000e-02 
Temperature             	:	1.60000
Chemical Potential      	:	-27.00000
Particle Mass           	:	4.00300
Number Time Slices      	:	156
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00401
Imaginary Time Length   	:	0.62500
Initial Number Particles	:	604
Initial Density         	:	0.01598
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Container Dimensions    	:	31.02000 x 31.02000 x 50.00000
Container Volume        	:	37787.09215
Lookup Table            	:	4 x 4 x 7
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.20000
Worm Constant           	:	0.20000
Initial CoM Delta       	:	0.27585
CoM Delta               	:	0.27585
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	7.00000
Bin Size                	:	100
Number EQ Steps         	:	1000
Number Bins Stored      	:	1000
Random Number Seed      	:	139953
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30781

center of mass               	:	0.50669	(1050811/2073859)

bisection                    	:	0.81986	(32814861/40025114)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12975/10579269)
open         Level 2         	:	0.00220	(23542/10679038)
open         Level 3         	:	0.00278	(59859/21523782)
open                         	:	0.00225	(96376/42782089)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99708	(12990/13028)
close        Level 2         	:	0.96620	(23438/24258)
close        Level 3         	:	0.87580	(59891/68384)
close                        	:	0.91151	(96319/105670)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00829	(90376/10898202)
insert       Level 2         	:	0.00716	(78036/10894502)
insert       Level 3         	:	0.00633	(137979/21803151)
insert                       	:	0.00703	(306391/43595855)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(90349/90349)
remove       Level 2         	:	1.00000	(78371/78371)
remove       Level 3         	:	0.99846	(137728/137941)
remove                       	:	0.99931	(306448/306661)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83476	(1592518/1907756)
advance head Level 2         	:	0.69565	(1325994/1906112)
advance head Level 3         	:	0.53804	(2052075/3813960)
advance head                 	:	0.65164	(4970587/7627828)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83969	(1590941/1894677)
recede head  Level 2         	:	0.70386	(1326429/1884496)
recede head  Level 3         	:	0.54782	(2052702/3747027)
recede head                  	:	0.66037	(4970072/7526200)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83983	(1592068/1895692)
advance tail Level 2         	:	0.70325	(1324759/1883780)
advance tail Level 3         	:	0.54777	(2051042/3744378)
advance tail                 	:	0.66028	(4967869/7523850)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83526	(1592242/1906294)
recede tail  Level 2         	:	0.69636	(1327709/1906650)
recede tail  Level 3         	:	0.53761	(2049807/3812842)
recede tail                  	:	0.65170	(4969758/7625786)

swap head                    	:	0.02701	(266601/9871638)

swap tail                    	:	0.02676	(264337/9877015)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           16887	            8618
number particles                 	:	           16887	            8618
diagonal fraction                	:	           16887	           16887
radial density                   	:	           16887	            8618
static structure factor gpu      	:	           16887	            8618

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.31201

center of mass               	:	0.50596	(1041876/2059222)

bisection                    	:	0.81930	(32521377/39694162)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12476/10230059)
open         Level 2         	:	0.00224	(23129/10329724)
open         Level 3         	:	0.00277	(57756/20831470)
open                         	:	0.00226	(93361/41391253)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99674	(12546/12587)
close        Level 2         	:	0.96839	(23068/23821)
close        Level 3         	:	0.87487	(57863/66139)
close                        	:	0.91155	(93477/102547)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00828	(87314/10542135)
insert       Level 2         	:	0.00719	(75780/10543561)
insert       Level 3         	:	0.00638	(134506/21088507)
insert                       	:	0.00706	(297600/42174203)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87363/87363)
remove       Level 2         	:	1.00000	(75785/75785)
remove       Level 3         	:	0.99847	(134335/134541)
remove                       	:	0.99931	(297483/297689)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83518	(1619409/1938998)
advance head Level 2         	:	0.69726	(1352611/1939891)
advance head Level 3         	:	0.53918	(2093814/3883325)
advance head                 	:	0.65263	(5065834/7762214)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84012	(1621292/1929829)
recede head  Level 2         	:	0.70495	(1352406/1918441)
recede head  Level 3         	:	0.54932	(2093628/3811329)
recede head                  	:	0.66157	(5067326/7659599)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83876	(1617219/1928105)
advance tail Level 2         	:	0.70299	(1347880/1917358)
advance tail Level 3         	:	0.54641	(2084218/3814384)
advance tail                 	:	0.65919	(5049317/7659847)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83479	(1620578/1941304)
recede tail  Level 2         	:	0.69531	(1348565/1939519)
